CID,BID
CID792,BID2521
CID792,BID2948
CID793,BID1588
CID793,BID2352
CID793,BID2356
CID793,BID722
CID793,BID75
CID794,BID1020
CID794,BID104
CID794,BID1094
CID794,BID320
CID795,BID1413
CID796,BID146
CID796,BID2423
CID797,BID1413
CID797,BID1677
CID797,BID2478
CID797,BID270
CID798,BID154
CID798,BID2156
CID798,BID2644
CID798,BID2681
CID798,BID2789
CID799,BID1166
CID799,BID2273
CID799,BID239
CID799,BID2958
CID799,BID573
CID800,BID2839
CID800,BID857
CID801,BID1262
CID801,BID1399
CID801,BID424
CID801,BID889
CID802,BID2061
CID802,BID2500
CID802,BID2506
CID802,BID320
CID802,BID624
CID803,BID1210
CID803,BID1325
CID803,BID1451
CID803,BID1772
CID803,BID1845
CID803,BID2723
CID804,BID1232
CID804,BID1470
CID804,BID171
CID804,BID1839
CID804,BID2966
CID804,BID786
CID805,BID366
CID806,BID128
CID806,BID1329
CID806,BID207
CID806,BID2513
CID806,BID2594
CID806,BID952
CID807,BID1533
CID807,BID2109
CID807,BID2249
CID807,BID2475
CID808,BID1519
CID808,BID195
CID808,BID1960
CID808,BID2323
CID808,BID2812
CID808,BID32
CID809,BID1031
CID809,BID2212
CID809,BID2449
CID809,BID2606
CID809,BID2628
CID809,BID381
CID809,BID625
CID810,BID258
CID810,BID496
CID810,BID568
CID810,BID692
CID811,BID1001
CID811,BID152
CID811,BID2286
CID811,BID336
CID812,BID1039
CID812,BID2921
CID813,BID1733
CID813,BID2085
CID813,BID2204
CID814,BID390
CID814,BID550
CID815,BID1005
CID815,BID1258
CID815,BID1464
CID815,BID1881
CID815,BID599
CID816,BID107
CID816,BID1242
CID816,BID2193
CID816,BID2715
CID817,BID1088
CID817,BID1537
CID817,BID2140
CID817,BID2205
CID817,BID2579
CID817,BID351
CID817,BID573
CID818,BID2509
CID818,BID818
CID818,BID917
CID819,BID1133
CID819,BID2158
CID819,BID2370
CID819,BID2791
CID819,BID28
CID819,BID927
CID819,BID958
CID820,BID2095
CID820,BID2264
CID820,BID379
CID820,BID680
CID821,BID2212
CID821,BID2472
CID821,BID2510
CID822,BID110
CID822,BID1756
CID823,BID1585
CID823,BID1919
CID823,BID283
CID824,BID1220
CID824,BID2848
CID824,BID65
CID824,BID936
CID825,BID1114
CID825,BID2619
CID825,BID2857
CID825,BID515
CID825,BID543
CID825,BID68
CID825,BID804
CID826,BID2431
CID826,BID2447
CID826,BID2627
CID826,BID2658
CID826,BID5
CID826,BID960
CID827,BID1525
CID827,BID2668
CID827,BID2680
CID827,BID322
CID827,BID540
CID828,BID1429
CID828,BID368
CID829,BID2705
CID829,BID2792
CID830,BID142
CID830,BID2070
CID830,BID2363
CID830,BID2614
CID830,BID720
CID831,BID1288
CID831,BID2578
CID831,BID2639
CID831,BID2864
CID831,BID2921
CID832,BID545
CID832,BID563
CID833,BID1678
CID833,BID1927
CID833,BID2570
CID833,BID728
CID833,BID943
CID834,BID1146
CID834,BID2341
CID834,BID243
CID835,BID2889
CID835,BID522
CID835,BID919
CID836,BID2055
CID836,BID257
CID836,BID2749
CID837,BID1774
CID837,BID2449
CID837,BID2497
CID837,BID468
CID837,BID575
CID837,BID831
CID837,BID901
CID838,BID1777
CID838,BID2060
CID838,BID2211
CID838,BID2741
CID838,BID288
CID838,BID984
CID839,BID790
CID839,BID854
CID840,BID1171
CID840,BID1876
CID840,BID2721
CID840,BID314
CID840,BID733
CID841,BID1181
CID841,BID1405
CID841,BID2000
CID841,BID2060
CID841,BID55
CID841,BID687
CID841,BID928
CID842,BID1044
CID843,BID1943
CID843,BID2732
CID843,BID2826
CID843,BID397
CID843,BID675
CID844,BID1259
CID844,BID1860
CID844,BID1952
CID844,BID335
CID845,BID1478
CID845,BID1499
CID845,BID1696
CID845,BID237
CID845,BID2798
CID845,BID748
CID846,BID1357
CID846,BID1442
CID846,BID2102
CID846,BID2738
CID846,BID2856
CID846,BID353
CID846,BID455
CID847,BID1531
CID847,BID1892
CID847,BID2802
CID847,BID407
CID848,BID1367
CID848,BID1845
CID848,BID334
CID848,BID348
CID848,BID84
CID849,BID1513
CID849,BID2415
CID849,BID2541
CID849,BID2648
CID850,BID2667
CID850,BID277
CID850,BID2897
CID851,BID1030
CID851,BID1871
CID851,BID2672
CID851,BID276
CID851,BID678
CID851,BID835
CID852,BID1993
CID852,BID2022
CID852,BID2385
CID852,BID2395
CID852,BID2892
CID852,BID2961
CID853,BID2083
CID853,BID2318
CID853,BID2670
CID853,BID346
CID853,BID78
CID853,BID936
CID854,BID1357
CID854,BID1709
CID854,BID1903
CID854,BID2900
CID854,BID620
CID854,BID635
CID855,BID12
CID856,BID1747
CID856,BID557
CID857,BID1521
CID857,BID2643
CID857,BID2897
CID857,BID2937
CID857,BID574
CID858,BID12
CID858,BID1257
CID858,BID1838
CID859,BID1364
CID859,BID138
CID859,BID1576
CID859,BID1927
CID859,BID2464
CID859,BID571
CID859,BID667
CID860,BID1198
CID860,BID2284
CID860,BID2914
CID860,BID63
CID861,BID1813
CID861,BID1863
CID861,BID2255
CID861,BID2964
CID861,BID512
CID862,BID1020
CID862,BID164
CID862,BID1826
CID862,BID1885
CID862,BID243
CID862,BID690
CID863,BID1828
CID863,BID2666
CID864,BID1175
CID864,BID2372
CID865,BID1037
CID865,BID1049
CID865,BID1074
CID865,BID1232
CID865,BID1436
CID865,BID2425
CID865,BID929
CID866,BID1365
CID866,BID150
CID866,BID2222
CID867,BID2031
CID867,BID2047
CID867,BID2561
CID867,BID2789
CID867,BID328
CID867,BID748
CID868,BID1433
CID868,BID2182
CID868,BID2383
CID868,BID2933
CID868,BID364
CID868,BID868
CID869,BID2120
CID869,BID2157
CID869,BID2698
CID869,BID39
CID870,BID1501
CID870,BID1664
CID870,BID173
CID870,BID1832
CID870,BID2014
CID870,BID79
CID870,BID816
CID871,BID1082
CID871,BID1241
CID871,BID1373
CID871,BID1783
CID871,BID18
CID871,BID2366
CID872,BID1392
CID872,BID1489
CID872,BID2
CID872,BID2592
CID872,BID342
CID872,BID381
CID872,BID605
CID873,BID1314
CID873,BID1419
CID873,BID1508
CID873,BID1583
CID873,BID1715
CID873,BID1924
CID874,BID1218
CID874,BID1625
CID874,BID2797
CID874,BID2836
CID874,BID2978
CID875,BID2129
CID875,BID248
CID876,BID226
CID876,BID2357
CID876,BID2690
CID876,BID456
CID876,BID794
CID876,BID934
CID877,BID2013
CID877,BID2276
CID877,BID2507
CID877,BID2961
CID877,BID563
CID878,BID1570
CID878,BID2792
CID878,BID341
CID878,BID85
CID879,BID1265
CID879,BID2107
CID879,BID2747
CID879,BID935
CID880,BID1163
CID880,BID1278
CID880,BID1634
CID880,BID1732
CID880,BID88
CID881,BID187
CID881,BID1928
CID881,BID2187
CID881,BID2682
CID881,BID308
CID882,BID1152
CID882,BID1518
CID882,BID1712
CID882,BID2277
CID882,BID2378
CID882,BID824
CID883,BID1072
CID883,BID2717
CID883,BID2725
CID883,BID2823
CID883,BID2906
CID883,BID325
CID883,BID952
CID884,BID1162
CID884,BID1221
CID884,BID1992
CID884,BID2080
CID884,BID35
CID885,BID1645
CID885,BID1882
CID885,BID1920
CID885,BID2010
CID885,BID2419
CID885,BID992
CID886,BID1361
CID886,BID1859
CID886,BID2025
CID886,BID2372
CID886,BID2603
CID886,BID999
CID887,BID1008
CID887,BID1205
CID887,BID1552
CID887,BID1603
CID887,BID2940
CID888,BID1624
CID888,BID1759
CID888,BID2093
CID888,BID2926
CID888,BID483
CID888,BID743
CID889,BID1146
CID889,BID1325
CID889,BID2074
CID889,BID2087
CID890,BID1000
CID890,BID1288
CID890,BID253
CID890,BID2971
CID890,BID65
CID891,BID1765
CID891,BID566
CID892,BID1329
CID892,BID1555
CID892,BID1648
CID892,BID2075
CID892,BID230
CID892,BID52
CID892,BID895
CID893,BID1355
CID893,BID1622
CID893,BID345
CID894,BID996
CID895,BID1233
CID895,BID196
CID895,BID2152
CID895,BID2763
CID895,BID304
CID896,BID1001
CID896,BID1304
CID896,BID2399
CID896,BID45
CID896,BID73
CID896,BID751
CID897,BID1733
CID897,BID2036
CID897,BID2061
CID897,BID2217
CID897,BID952
CID898,BID1062
CID898,BID1329
CID898,BID1741
CID898,BID2282
CID898,BID2496
CID899,BID1476
CID899,BID1531
CID899,BID2379
CID899,BID2984
CID899,BID322
CID899,BID675
CID900,BID1665
CID900,BID1869
CID900,BID2603
CID900,BID2884
CID900,BID2898
CID900,BID2937
CID901,BID1528
CID901,BID1985
CID901,BID2557
CID901,BID2576
CID901,BID2820
CID902,BID1660
CID903,BID1168
CID903,BID1512
CID903,BID383
CID903,BID604
CID903,BID786
CID903,BID917
CID904,BID1180
CID904,BID1307
CID904,BID16
CID904,BID2949
CID904,BID331
CID905,BID1437
CID905,BID164
CID905,BID2634
CID905,BID413
CID906,BID2110
CID906,BID2484
CID906,BID2673
CID907,BID1328
CID907,BID1786
CID907,BID2815
CID907,BID530
CID908,BID1079
CID908,BID177
CID908,BID1785
CID909,BID1137
CID910,BID2429
CID910,BID575
CID911,BID2049
CID911,BID483
CID912,BID1064
CID912,BID22
CID912,BID2540
CID912,BID971
CID913,BID1072
CID913,BID1073
CID913,BID328
CID913,BID489
CID913,BID542
CID913,BID644
CID914,BID390
CID914,BID465
CID915,BID1188
CID915,BID2312
CID915,BID2841
CID915,BID555
CID915,BID692
CID915,BID824
CID915,BID88
CID916,BID1644
CID916,BID2421
CID917,BID1035
CID917,BID1168
CID917,BID129
CID918,BID1874
CID918,BID2471
CID919,BID116
CID920,BID1100
CID920,BID178
CID920,BID1930
CID920,BID2192
CID920,BID2450
CID920,BID2881
CID920,BID604
CID921,BID409
CID922,BID1840
CID922,BID426
CID922,BID549
CID923,BID1343
CID923,BID1372
CID923,BID1378
CID923,BID2109
CID923,BID2273
CID923,BID370
CID923,BID620
CID924,BID2727
CID924,BID754
CID925,BID1298
CID925,BID1441
CID925,BID2302
CID925,BID2797
CID925,BID543
CID925,BID990
CID926,BID1238
CID926,BID1274
CID926,BID1746
CID926,BID1833
CID926,BID1834
CID926,BID398
CID926,BID941
CID927,BID1319
CID927,BID2830
CID927,BID286
CID927,BID729
CID928,BID1470
CID928,BID1839
CID928,BID2380
CID928,BID2585
CID928,BID447
CID929,BID1165
CID929,BID1619
CID929,BID2538
CID929,BID2634
CID929,BID55
CID930,BID1328
CID930,BID2743
CID930,BID299
CID930,BID375
CID930,BID610
CID931,BID160
CID931,BID2005
CID931,BID935
CID932,BID1204
CID932,BID216
CID932,BID860
CID933,BID1066
CID933,BID1287
CID933,BID2296
CID933,BID2321
CID933,BID2511
CID933,BID2772
CID933,BID280
CID934,BID1009
CID934,BID2607
CID934,BID2958
CID934,BID698
CID935,BID107
CID935,BID2012
CID935,BID337
CID936,BID1101
CID936,BID1230
CID936,BID1340
CID936,BID347
CID936,BID379
CID936,BID555
CID937,BID1554
CID938,BID2421
CID938,BID298
CID938,BID2980
CID938,BID652
CID938,BID969
CID939,BID1091
CID939,BID2389
CID939,BID2537
CID939,BID2918
CID939,BID427
CID940,BID1373
CID940,BID1428
CID941,BID1079
CID941,BID1095
CID941,BID2036
CID941,BID2731
CID941,BID464
CID942,BID1240
CID942,BID1481
CID942,BID2402
CID942,BID2655
CID942,BID353
CID943,BID1920
CID943,BID941
CID944,BID1678
CID944,BID2239
CID944,BID2638
CID944,BID2777
CID944,BID88
CID945,BID1290
CID945,BID1920
CID945,BID2249
CID945,BID844
CID946,BID1903
CID946,BID2107
CID946,BID2372
CID946,BID256
CID946,BID2706
CID946,BID292
CID946,BID520
CID947,BID1506
CID947,BID1800
CID947,BID2015
CID947,BID2870
CID947,BID439
CID947,BID689
CID947,BID744
CID948,BID1432
CID948,BID1951
CID948,BID2144
CID948,BID2571
CID948,BID361
CID948,BID449
CID948,BID906
CID949,BID1380
CID949,BID1887
CID949,BID2473
CID949,BID2557
CID949,BID2831
CID949,BID2953
CID950,BID1379
CID950,BID1669
CID950,BID246
CID950,BID446
CID951,BID1111
CID951,BID1230
CID951,BID127
CID951,BID1334
CID951,BID1429
CID951,BID603
CID951,BID947
CID952,BID1892
CID952,BID2895
CID952,BID2961
CID952,BID41
CID952,BID816
CID953,BID1163
CID953,BID1882
CID953,BID1900
CID953,BID1958
CID953,BID2070
CID953,BID2312
CID954,BID1450
CID954,BID2201
CID954,BID2620
CID954,BID2895
CID954,BID528
CID954,BID729
CID954,BID903
CID955,BID1396
CID955,BID2150
CID955,BID2829
CID955,BID65
CID956,BID1084
CID956,BID2418
CID956,BID2537
CID957,BID472
CID958,BID1260
CID958,BID2426
CID958,BID2830
CID958,BID315
CID958,BID461
CID958,BID562
CID958,BID813
CID959,BID2258
CID959,BID2584
CID959,BID2955
CID959,BID296
CID959,BID335
CID959,BID400
CID960,BID2237
CID960,BID2707
CID960,BID2726
CID960,BID2917
CID960,BID919
CID961,BID1157
CID961,BID122
CID961,BID2441
CID961,BID2519
CID961,BID2741
CID961,BID2857
CID961,BID873
CID962,BID1233
CID962,BID1345
CID962,BID2743
CID963,BID1068
CID963,BID1477
CID963,BID1834
CID963,BID236
CID963,BID988
CID964,BID1675
CID964,BID1844
CID964,BID2658
CID964,BID547
CID964,BID853
CID965,BID2014
CID966,BID2282
CID966,BID2658
CID967,BID1055
CID967,BID126
CID967,BID2051
CID967,BID2501
CID968,BID1005
CID968,BID1365
CID968,BID1508
CID968,BID1803
CID968,BID2212
CID968,BID823
CID969,BID2374
CID970,BID1764
CID970,BID1798
CID970,BID1928
CID970,BID2457
CID970,BID641
CID971,BID1256
CID971,BID1490
CID971,BID2005
CID971,BID2851
CID971,BID671
CID971,BID755
CID971,BID810
CID972,BID1178
CID972,BID1395
CID972,BID1957
CID972,BID2130
CID972,BID248
CID972,BID2694
CID973,BID1009
CID973,BID130
CID973,BID1917
CID973,BID2054
CID973,BID2787
CID973,BID683
CID974,BID2157
CID974,BID2551
CID974,BID2658
CID974,BID552
CID975,BID1020
CID975,BID1165
CID975,BID1366
CID975,BID2360
CID975,BID551
CID976,BID102
CID976,BID174
CID976,BID2261
CID976,BID512
CID977,BID1229
CID977,BID1443
CID977,BID1761
CID977,BID2597
CID978,BID1296
CID978,BID2550
CID978,BID2587
CID978,BID2689
CID978,BID2754
CID978,BID2798
CID978,BID2989
CID979,BID1999
CID979,BID213
CID979,BID2706
CID979,BID2807
CID979,BID2922
CID979,BID916
CID980,BID2302
CID980,BID2513
CID980,BID98
CID981,BID1155
CID981,BID1550
CID981,BID2306
CID981,BID2529
CID981,BID303
CID981,BID568
CID982,BID1450
CID982,BID2205
CID982,BID2236
CID982,BID2697
CID982,BID794
CID983,BID1234
CID984,BID1507
CID984,BID1719
CID984,BID273
CID984,BID371
CID984,BID610
CID985,BID2033
CID985,BID217
CID986,BID2128
CID986,BID2690
CID986,BID620
CID986,BID774
CID986,BID961
CID986,BID997
CID987,BID1388
CID987,BID2977
CID988,BID1592
CID988,BID1821
CID988,BID2824
CID988,BID736
CID988,BID912
CID989,BID1101
CID989,BID2015
CID989,BID2663
CID989,BID2928
CID990,BID1600
CID990,BID2306
CID990,BID2562
CID991,BID701
CID992,BID1694
CID992,BID1711
CID992,BID2265
CID992,BID2774
CID992,BID2871
CID992,BID686
CID992,BID989
CID993,BID2900
CID994,BID1954
CID994,BID2183
CID994,BID2511
CID994,BID2591
CID995,BID1497
CID995,BID1758
CID995,BID2035
CID995,BID2583
CID995,BID2626
CID995,BID2658
CID995,BID964
CID996,BID923
CID997,BID1829
CID998,BID2343
CID999,BID1122
CID999,BID1660
CID999,BID1792
CID999,BID2749
CID999,BID932
CID1000,BID1144
CID1000,BID1197
CID1000,BID2332
CID1000,BID67
CID1000,BID878
CID1000,BID976
CID1001,BID1629
CID1001,BID1735
CID1001,BID2083
CID1001,BID2572
CID1001,BID579
CID1002,BID1634
CID1002,BID2555
CID1003,BID1171
CID1003,BID1825
CID1003,BID1986
CID1004,BID261
CID1005,BID2105
CID1006,BID1229
CID1006,BID2087
CID1007,BID1039
CID1007,BID2212
CID1007,BID23
CID1007,BID2522
CID1007,BID466
CID1007,BID677
CID1007,BID977
CID1008,BID2359
CID1008,BID2417
CID1008,BID672
CID1009,BID116
CID1009,BID1385
CID1009,BID1550
CID1009,BID1871
CID1009,BID2643
CID1009,BID937
CID1010,BID2191
CID1010,BID2282
CID1010,BID2530
CID1010,BID2861
CID1010,BID532
CID1010,BID597
CID1011,BID1346
CID1011,BID1490
CID1011,BID1666
CID1011,BID1726
CID1011,BID2739
CID1011,BID997
CID1012,BID1098
CID1012,BID193
CID1012,BID2484
CID1012,BID2608
CID1012,BID2917
CID1012,BID586
CID1012,BID910
CID1013,BID1744
CID1013,BID182
CID1014,BID1012
CID1015,BID1347
CID1015,BID14
CID1015,BID2995
CID1015,BID943
CID1016,BID1286
CID1016,BID2412
CID1016,BID2642
CID1016,BID2956
CID1016,BID654
CID1016,BID7
CID1017,BID1201
CID1017,BID1931
CID1017,BID958
CID1018,BID1429
CID1018,BID1594
CID1018,BID1911
CID1018,BID2103
CID1018,BID2723
CID1018,BID901
CID1019,BID2255
CID1019,BID527
CID1020,BID3
CID1020,BID537
CID1021,BID1486
CID1021,BID2134
CID1021,BID2402
CID1021,BID641
CID1022,BID1472
CID1022,BID1811
CID1022,BID2001
CID1022,BID61
CID1023,BID1109
CID1023,BID1670
CID1023,BID2207
CID1023,BID2907
CID1023,BID2908
CID1024,BID2232
CID1025,BID2239
CID1025,BID2400
CID1025,BID2726
CID1026,BID125
CID1026,BID1494
CID1026,BID654
CID1026,BID928
CID1027,BID1141
CID1027,BID1647
CID1027,BID471
CID1028,BID1957
CID1028,BID2908
CID1028,BID457
CID1029,BID1263
CID1029,BID155
CID1029,BID1990
CID1029,BID2900
CID1029,BID2951
CID1029,BID842
CID1030,BID2365
CID1031,BID1628
CID1031,BID731
CID1031,BID932
CID1032,BID1240
CID1032,BID558
CID1032,BID931
CID1032,BID992
CID1033,BID522
CID1033,BID921
CID1034,BID2798
CID1035,BID1874
CID1035,BID2086
CID1035,BID2513
CID1035,BID463
CID1036,BID2377
CID1036,BID913
CID1037,BID138
CID1037,BID1400
CID1037,BID2099
CID1037,BID249
CID1037,BID2941
CID1037,BID377
CID1038,BID2319
CID1039,BID1045
CID1039,BID1330
CID1039,BID1850
CID1039,BID187
CID1039,BID2068
CID1040,BID2303
CID1041,BID1016
CID1041,BID1609
CID1041,BID2632
CID1041,BID2919
CID1041,BID665
CID1041,BID791
CID1041,BID831
CID1042,BID2579
CID1042,BID483
CID1042,BID533
CID1042,BID57
CID1043,BID1422
CID1043,BID161
CID1043,BID283
CID1043,BID578
CID1043,BID913
CID1043,BID933
CID1044,BID2876
CID1044,BID373
CID1044,BID942
CID1045,BID2427
CID1046,BID1359
CID1046,BID1427
CID1046,BID2841
CID1047,BID1155
CID1047,BID2815
CID1047,BID635
CID1048,BID1091
CID1048,BID1699
CID1048,BID2031
CID1048,BID2091
CID1048,BID626
CID1048,BID698
CID1048,BID810
CID1049,BID1503
CID1049,BID1606
CID1049,BID2860
CID1049,BID6
CID1049,BID711
CID1050,BID256
CID1051,BID1748
CID1051,BID2464
CID1051,BID2688
CID1051,BID2947
CID1051,BID364
CID1051,BID715
CID1052,BID1587
CID1053,BID1167
CID1053,BID1419
CID1053,BID1717
CID1053,BID1852
CID1053,BID2790
CID1053,BID332
CID1053,BID843
CID1054,BID1647
CID1055,BID511
CID1056,BID1024
CID1056,BID1835
CID1056,BID2617
CID1056,BID267
CID1057,BID2331
CID1057,BID2377
CID1057,BID464
CID1057,BID594
CID1058,BID1518
CID1058,BID1612
CID1058,BID1665
CID1058,BID3
CID1058,BID307
CID1058,BID604
CID1059,BID1071
CID1059,BID1127
CID1059,BID2148
CID1059,BID2220
CID1059,BID385
CID1059,BID640
CID1060,BID1001
CID1060,BID1090
CID1060,BID2126
CID1060,BID308
CID1060,BID370
CID1060,BID915
CID1061,BID1868
CID1062,BID1408
CID1062,BID1675
CID1062,BID2381
CID1062,BID2493
CID1062,BID2699
CID1062,BID648
CID1062,BID963
CID1063,BID1583
CID1063,BID1599
CID1064,BID131
CID1064,BID2137
CID1064,BID2347
CID1064,BID2367
CID1065,BID1168
CID1065,BID1200
CID1065,BID146
CID1065,BID1725
CID1065,BID2867
CID1065,BID67
CID1065,BID98
CID1066,BID1396
CID1066,BID1405
CID1066,BID1557
CID1066,BID2238
CID1066,BID2681
CID1066,BID2710
CID1067,BID100
CID1067,BID1318
CID1067,BID1512
CID1067,BID2009
CID1067,BID2758
CID1068,BID89
CID1069,BID1944
CID1069,BID2825
CID1069,BID531
CID1069,BID813
CID1069,BID947
CID1070,BID1458
CID1070,BID2577
CID1070,BID44
CID1071,BID1122
CID1071,BID582
CID1071,BID618
CID1071,BID851
CID1072,BID1086
CID1072,BID2788
CID1072,BID2823
CID1072,BID564
CID1073,BID341
CID1073,BID528
CID1073,BID63
CID1074,BID1396
CID1074,BID1539
CID1074,BID1834
CID1074,BID227
CID1074,BID847
CID1074,BID892
CID1075,BID1387
CID1075,BID1392
CID1075,BID1415
CID1075,BID2036
CID1075,BID609
CID1076,BID1146
CID1076,BID1544
CID1076,BID2032
CID1076,BID2352
CID1077,BID1039
CID1077,BID1698
CID1077,BID2089
CID1077,BID2421
CID1077,BID2601
CID1077,BID743
CID1078,BID1178
CID1078,BID139
CID1078,BID180
CID1078,BID1824
CID1078,BID1918
CID1079,BID1289
CID1080,BID1350
CID1080,BID2320
CID1080,BID791
CID1081,BID1351
CID1081,BID165
CID1081,BID2012
CID1081,BID2822
CID1081,BID2875
CID1081,BID392
CID1081,BID872
CID1082,BID687
CID1082,BID703
CID1083,BID2539
CID1083,BID2854
CID1084,BID408
CID1085,BID1290
CID1085,BID2192
CID1085,BID2455
CID1085,BID370
CID1086,BID1077
CID1086,BID431
CID1087,BID2072
CID1087,BID751
CID1088,BID1216
CID1088,BID219
CID1088,BID2457
CID1088,BID455
CID1089,BID1469
CID1089,BID763
CID1090,BID124
CID1090,BID1724
CID1090,BID1896
CID1090,BID2321
CID1090,BID2416
CID1090,BID2789
CID1090,BID2845
CID1091,BID1165
CID1091,BID1346
CID1091,BID183
CID1091,BID2662
CID1091,BID2708
CID1091,BID2818
CID1091,BID612
CID1092,BID1249
CID1092,BID2310
CID1092,BID2331
CID1093,BID2927
CID1093,BID431
CID1093,BID941
CID1093,BID95
CID1094,BID1232
CID1094,BID2628
CID1094,BID2824
CID1095,BID1015
CID1095,BID1912
CID1095,BID734
CID1096,BID2364
CID1096,BID2474
CID1096,BID2688
CID1097,BID1085
CID1097,BID435
CID1098,BID2238
CID1098,BID470
CID1098,BID86
CID1099,BID1766
CID1100,BID1935
CID1100,BID206
CID1100,BID2183
CID1100,BID2623
CID1100,BID2933
CID1100,BID327
CID1100,BID985
CID1101,BID1618
CID1101,BID2816
CID1101,BID2947
CID1102,BID2496
CID1102,BID2618
CID1102,BID98
CID1103,BID1540
CID1104,BID1197
CID1104,BID1937
CID1104,BID800
CID1105,BID1344
CID1105,BID1628
CID1105,BID1805
CID1105,BID2078
CID1105,BID2694
CID1105,BID2934
CID1105,BID599
CID1106,BID1379
CID1106,BID1594
CID1106,BID2331
CID1106,BID2791
CID1106,BID637
CID1107,BID2577
CID1108,BID366
CID1108,BID627
CID1109,BID1621
CID1109,BID1699
CID1109,BID2090
CID1109,BID2231
CID1109,BID2335
CID1109,BID2497
CID1110,BID2661
CID1110,BID292
CID1111,BID2590
CID1111,BID2886
CID1111,BID349
CID1111,BID381
CID1111,BID726
CID1111,BID955
CID1112,BID730
CID1112,BID91
CID1112,BID989
CID1113,BID188
CID1113,BID1964
CID1113,BID2184
CID1113,BID2622
CID1113,BID2832
CID1113,BID2895
CID1114,BID1108
CID1114,BID408
CID1114,BID900
CID1115,BID1465
CID1115,BID164
CID1115,BID301
CID1115,BID326
CID1115,BID351
CID1115,BID500
CID1115,BID541
CID1116,BID1492
CID1116,BID169
CID1116,BID74
CID1117,BID1390
CID1118,BID166
CID1118,BID2477
CID1118,BID274
CID1118,BID2857
CID1118,BID819
CID1118,BID984
CID1119,BID2450
CID1119,BID2543
CID1120,BID1516
CID1120,BID2537
CID1120,BID817
CID1121,BID1419
CID1121,BID1841
CID1121,BID1894
CID1121,BID1997
CID1121,BID2282
CID1121,BID2803
CID1121,BID426
CID1122,BID14
CID1122,BID2350
CID1122,BID2457
CID1122,BID2859
CID1122,BID750
CID1122,BID848
CID1122,BID906
CID1123,BID2605
CID1123,BID2749
CID1123,BID31
CID1123,BID529
CID1123,BID935
CID1124,BID2443
CID1124,BID2593
CID1124,BID2914
CID1124,BID502
CID1125,BID1309
CID1125,BID2014
CID1126,BID1797
CID1126,BID2498
CID1126,BID2598
CID1126,BID95
CID1127,BID1494
CID1127,BID1805
CID1127,BID1887
CID1127,BID2519
CID1127,BID2674
CID1127,BID752
CID1128,BID1508
CID1128,BID2278
CID1128,BID2990
CID1129,BID481
CID1129,BID898
CID1129,BID993
CID1130,BID1769
CID1130,BID1823
CID1130,BID2032
CID1130,BID2422
CID1130,BID2629
CID1130,BID2653
CID1131,BID2688
CID1131,BID2874
CID1131,BID411
CID1131,BID485
CID1131,BID491
CID1131,BID988
CID1132,BID1064
CID1132,BID1996
CID1132,BID2478
CID1132,BID2587
CID1133,BID1133
CID1133,BID1198
CID1133,BID1332
CID1133,BID2420
CID1133,BID708
CID1133,BID95
CID1134,BID1832
CID1134,BID308
CID1135,BID2079
CID1135,BID2083
CID1135,BID2336
CID1135,BID2664
CID1135,BID2730
CID1135,BID695
CID1135,BID962
CID1136,BID1013
CID1136,BID1080
CID1136,BID167
CID1136,BID1753
CID1136,BID2439
CID1136,BID2866
CID1136,BID57
CID1137,BID1515
CID1137,BID431
CID1138,BID1156
CID1138,BID1174
CID1138,BID1688
CID1138,BID2787
CID1138,BID2968
CID1138,BID433
CID1138,BID885
CID1139,BID1184
CID1139,BID2200
CID1139,BID2343
CID1139,BID2349
CID1139,BID2965
CID1139,BID876
CID1139,BID886
CID1140,BID2539
CID1140,BID2829
CID1140,BID2887
CID1140,BID407
CID1140,BID430
CID1141,BID2595
CID1142,BID1849
CID1142,BID1947
CID1142,BID519
CID1142,BID6
CID1143,BID1683
CID1143,BID65
CID1144,BID1177
CID1144,BID1536
CID1144,BID1951
CID1144,BID2452
CID1145,BID1552
CID1146,BID1052
CID1146,BID1722
CID1146,BID1915
CID1146,BID589
CID1146,BID786
CID1146,BID962
CID1147,BID1505
CID1147,BID2425
CID1147,BID2768
CID1147,BID2990
CID1148,BID1109
CID1148,BID2769
CID1149,BID1208
CID1149,BID1683
CID1149,BID71
CID1149,BID935
CID1150,BID1025
CID1150,BID2191
CID1150,BID2290
CID1150,BID2686
CID1150,BID2737
CID1150,BID2795
CID1151,BID1677
CID1151,BID2189
CID1151,BID2394
CID1151,BID2539
CID1151,BID521
CID1152,BID1339
CID1152,BID1436
CID1152,BID2100
CID1152,BID218
CID1152,BID2670
CID1152,BID910
CID1153,BID1868
CID1154,BID154
CID1154,BID2337
CID1154,BID284
CID1154,BID58
CID1154,BID707
CID1154,BID849
CID1155,BID1062
CID1155,BID1671
CID1156,BID1094
CID1156,BID1262
CID1156,BID1679
CID1156,BID1836
CID1156,BID2149
CID1156,BID2167
CID1156,BID2248
CID1157,BID1469
CID1157,BID1506
CID1157,BID1962
CID1157,BID859
CID1158,BID1028
CID1158,BID1198
CID1158,BID1306
CID1158,BID2200
CID1158,BID238
CID1159,BID1590
CID1159,BID1978
CID1159,BID2340
CID1159,BID2387
CID1159,BID696
CID1160,BID1638
CID1160,BID1690
CID1160,BID1875
CID1160,BID2016
CID1160,BID2439
CID1160,BID329
CID1161,BID1402
CID1161,BID1499
CID1161,BID1523
CID1161,BID2778
